date,open,high,low,close,volume,average,barCount
2025-10-09 08:15:00-04:00,257.15,257.32,257.03,257.05,2766.0,257.11,20
2025-10-09 08:20:00-04:00,257.05,257.2,257.0,257.08,5343.0,257.044,28
2025-10-09 08:25:00-04:00,257.01,257.25,257.0,257.25,4991.0,257.105,20
2025-10-09 08:30:00-04:00,257.03,257.2,257.0,257.19,1250.0,257.097,9
2025-10-09 08:35:00-04:00,257.05,257.2,257.01,257.08,5393.0,257.118,23
2025-10-09 08:40:00-04:00,257.02,257.15,257.0,257.15,5283.0,257.055,26
2025-10-09 08:45:00-04:00,257.09,257.15,257.04,257.05,1081.0,257.084,8
2025-10-09 08:50:00-04:00,257.11,257.14,257.08,257.1,1009.0,257.108,10
2025-10-09 08:55:00-04:00,257.09,257.2,257.05,257.07,2983.0,257.115,18
2025-10-09 09:00:00-04:00,257.08,257.26,257.05,257.14,6207.0,257.165,24
2025-10-09 09:05:00-04:00,257.18,257.26,257.05,257.15,3441.0,257.127,18
2025-10-09 09:10:00-04:00,257.12,257.15,257.05,257.1,6999.0,257.095,19
2025-10-09 09:15:00-04:00,257.14,257.18,257.07,257.15,3820.0,257.123,17
2025-10-09 09:20:00-04:00,257.2,257.35,257.16,257.35,15458.0,257.236,56
2025-10-09 09:25:00-04:00,257.2,258.0,257.15,257.78,32755.0,257.649,144
2025-10-09 09:30:00-04:00,257.81,258.0,256.33,256.57,1475464.0,257.35,6337
2025-10-09 09:35:00-04:00,256.57,257.02,256.51,256.99,408504.0,256.714,2552
2025-10-09 09:40:00-04:00,256.99,257.06,255.49,255.69,897082.0,256.027,4961
2025-10-09 09:45:00-04:00,255.7,256.14,255.34,256.03,484456.0,255.689,2832
2025-10-09 09:50:00-04:00,256.02,256.09,254.8,254.83,525136.0,255.398,3124
2025-10-09 09:55:00-04:00,254.86,255.33,254.77,255.16,448500.0,255.073,2706
2025-10-09 10:00:00-04:00,255.17,255.55,255.12,255.54,396955.0,255.408,2509
2025-10-09 10:05:00-04:00,255.54,255.63,255.09,255.38,408696.0,255.328,1749
2025-10-09 10:10:00-04:00,255.38,255.63,255.16,255.53,299125.0,255.387,1771
2025-10-09 10:15:00-04:00,255.55,255.83,255.28,255.38,515800.0,255.577,2944
2025-10-09 10:20:00-04:00,255.37,255.56,255.01,255.05,317731.0,255.253,2206
2025-10-09 10:25:00-04:00,255.05,255.19,254.81,254.9,368422.0,254.977,2235
2025-10-09 10:30:00-04:00,254.91,255.14,254.57,254.9,411435.0,254.842,2609
2025-10-09 10:35:00-04:00,254.9,255.02,254.71,255.0,243037.0,254.854,1437
2025-10-09 10:40:00-04:00,255.0,255.12,254.81,254.88,221614.0,254.967,1279
2025-10-09 10:45:00-04:00,254.88,255.08,254.75,255.03,173418.0,254.865,1116
2025-10-09 10:50:00-04:00,255.05,255.19,254.98,255.02,160192.0,255.088,931
2025-10-09 10:55:00-04:00,255.04,255.21,254.89,254.94,168981.0,255.019,1061
2025-10-09 11:00:00-04:00,254.95,255.23,254.95,255.06,177228.0,255.116,1008
2025-10-09 11:05:00-04:00,255.06,255.13,254.72,254.95,243721.0,254.92,1361
2025-10-09 11:10:00-04:00,254.94,255.18,254.91,255.07,145264.0,255.061,805
2025-10-09 11:15:00-04:00,255.07,255.13,254.79,254.91,244454.0,254.957,1166
2025-10-09 11:20:00-04:00,254.91,255.12,254.75,254.82,298254.0,254.941,1603
2025-10-09 11:25:00-04:00,254.82,254.87,254.63,254.64,319197.0,254.734,1578
2025-10-09 11:30:00-04:00,254.63,254.66,254.33,254.44,362954.0,254.451,1546
2025-10-09 11:35:00-04:00,254.44,254.47,254.22,254.26,163672.0,254.366,895
2025-10-09 11:40:00-04:00,254.24,254.24,253.81,254.16,453274.0,254.014,2596
2025-10-09 11:45:00-04:00,254.17,254.39,254.15,254.36,251824.0,254.251,1378
2025-10-09 11:50:00-04:00,254.34,254.38,254.03,254.31,299805.0,254.173,1708
2025-10-09 11:55:00-04:00,254.3,254.35,254.07,254.1,193022.0,254.2,1134
2025-10-09 12:00:00-04:00,254.1,254.44,254.1,254.37,193558.0,254.313,1147
2025-10-09 12:05:00-04:00,254.35,254.76,254.35,254.61,320761.0,254.577,1385
2025-10-09 12:10:00-04:00,254.62,254.65,254.33,254.37,187503.0,254.482,939
2025-10-09 12:15:00-04:00,254.34,254.45,254.24,254.34,185713.0,254.326,1147
2025-10-09 12:20:00-04:00,254.34,254.36,253.77,253.97,250981.0,253.981,1455
2025-10-09 12:25:00-04:00,253.97,254.01,253.75,253.99,214713.0,253.893,1235
2025-10-09 12:30:00-04:00,254.0,254.01,253.83,253.96,130277.0,253.9,835
2025-10-09 12:35:00-04:00,253.95,254.02,253.88,253.95,149901.0,253.956,818
2025-10-09 12:40:00-04:00,253.94,253.94,253.52,253.78,221072.0,253.721,1083
2025-10-09 12:45:00-04:00,253.77,254.0,253.61,253.98,146621.0,253.797,780
2025-10-09 12:50:00-04:00,253.99,254.05,253.83,253.86,166929.0,253.97,967
2025-10-09 12:55:00-04:00,253.85,253.86,253.57,253.79,173304.0,253.736,925
2025-10-09 13:00:00-04:00,253.77,253.83,253.53,253.6,138887.0,253.686,714
2025-10-09 13:05:00-04:00,253.62,253.9,253.55,253.8,130440.0,253.743,773
2025-10-09 13:10:00-04:00,253.81,253.83,253.23,253.28,203024.0,253.44,1177
2025-10-09 13:15:00-04:00,253.28,253.38,253.18,253.31,183493.0,253.277,939
2025-10-09 13:20:00-04:00,253.3,253.51,253.28,253.39,143891.0,253.404,757
2025-10-09 13:25:00-04:00,253.38,253.49,253.2,253.4,133518.0,253.333,716
2025-10-09 13:30:00-04:00,253.4,253.46,253.14,253.32,200184.0,253.294,1059
2025-10-09 13:35:00-04:00,253.33,253.74,253.28,253.69,176600.0,253.518,1040
2025-10-09 13:40:00-04:00,253.69,253.74,253.35,253.46,171177.0,253.513,890
2025-10-09 13:45:00-04:00,253.45,253.58,253.36,253.56,123051.0,253.446,642
2025-10-09 13:50:00-04:00,253.55,253.69,253.42,253.42,101329.0,253.546,633
2025-10-09 13:55:00-04:00,253.44,253.72,253.43,253.63,104202.0,253.565,596
2025-10-09 14:00:00-04:00,253.63,253.82,253.6,253.64,207621.0,253.696,1267
2025-10-09 14:05:00-04:00,253.64,253.68,253.47,253.54,156059.0,253.547,1020
2025-10-09 14:10:00-04:00,253.54,253.75,253.47,253.72,132442.0,253.622,684
2025-10-09 14:15:00-04:00,253.72,253.86,253.64,253.7,130125.0,253.754,743
2025-10-09 14:20:00-04:00,253.7,253.78,253.54,253.56,99162.0,253.624,608
2025-10-09 14:25:00-04:00,253.57,253.67,253.42,253.44,156771.0,253.54,904
2025-10-09 14:30:00-04:00,253.42,253.57,253.38,253.57,109472.0,253.449,603
2025-10-09 14:35:00-04:00,253.58,253.66,253.5,253.61,113632.0,253.585,551
2025-10-09 14:40:00-04:00,253.62,253.66,253.39,253.41,111510.0,253.522,632
2025-10-09 14:45:00-04:00,253.41,253.52,253.32,253.52,119655.0,253.412,647
2025-10-09 14:50:00-04:00,253.51,253.73,253.47,253.64,170550.0,253.609,1062
2025-10-09 14:55:00-04:00,253.65,253.82,253.63,253.81,152787.0,253.734,976
2025-10-09 15:00:00-04:00,253.8,253.9,253.71,253.76,124196.0,253.817,760
2025-10-09 15:05:00-04:00,253.75,254.04,253.64,254.02,176663.0,253.821,921
2025-10-09 15:10:00-04:00,254.01,254.12,253.93,253.99,156049.0,254.017,836
2025-10-09 15:15:00-04:00,254.0,254.07,253.86,253.86,215116.0,253.966,1294
2025-10-09 15:20:00-04:00,253.86,254.11,253.79,254.0,206516.0,253.918,1110
2025-10-09 15:25:00-04:00,253.99,254.0,253.72,253.78,208375.0,253.857,1152
2025-10-09 15:30:00-04:00,253.78,253.82,253.64,253.65,227287.0,253.696,1170
2025-10-09 15:35:00-04:00,253.65,253.78,253.56,253.71,213714.0,253.64,1186
2025-10-09 15:40:00-04:00,253.71,253.74,253.62,253.69,205671.0,253.698,1086
2025-10-09 15:45:00-04:00,253.68,253.74,253.59,253.65,158727.0,253.659,954
2025-10-09 15:50:00-04:00,253.64,254.5,253.63,254.25,907260.0,254.091,5054
2025-10-09 15:55:00-04:00,254.24,254.42,253.86,254.03,1782566.0,254.043,9655
2025-10-09 16:00:00-04:00,254.03,254.19,253.74,254.04,5674602.0,254.04,131
2025-10-09 16:05:00-04:00,254.16,254.23,254.11,254.18,7200.0,254.151,31
2025-10-09 16:10:00-04:00,254.12,254.19,254.04,254.1,13307.0,254.142,28
2025-10-09 16:15:00-04:00,254.06,254.06,254.04,254.04,2997.0,254.044,17
2025-10-09 16:20:00-04:00,254.09,254.1,254.05,254.05,582.0,254.088,5
2025-10-09 16:25:00-04:00,254.04,254.07,254.04,254.04,775.0,254.049,5
2025-10-09 16:30:00-04:00,254.07,254.07,253.8,253.95,2358.0,253.979,16
2025-10-09 16:35:00-04:00,253.95,254.01,253.92,254.01,600.0,253.964,4
2025-10-09 16:40:00-04:00,254.02,254.03,253.95,254.03,2247.0,254.017,7
2025-10-09 16:45:00-04:00,254.01,254.04,253.89,253.9,46984.0,254.029,31
2025-10-09 16:50:00-04:00,253.89,253.91,253.8,253.8,3546.0,253.837,12
2025-10-09 16:55:00-04:00,254.02,254.02,254.01,254.02,100.0,254.015,1
2025-10-09 17:00:00-04:00,254.0,254.0,254.0,254.0,100.0,254.0,1
2025-10-09 17:05:00-04:00,253.99,254.0,253.99,254.0,248.0,253.996,2
2025-10-09 17:10:00-04:00,253.86,253.87,253.86,253.86,700.0,253.861,1
2025-10-09 17:15:00-04:00,253.92,253.92,253.91,253.91,236.0,253.916,2
2025-10-09 17:20:00-04:00,253.96,254.0,253.96,253.97,410.0,253.975,4
2025-10-09 17:25:00-04:00,254.0,254.04,254.0,254.04,924.0,254.022,6
2025-10-09 17:30:00-04:00,254.09,254.09,254.01,254.08,520.0,254.057,4
2025-10-09 17:35:00-04:00,254.05,254.07,254.05,254.05,1553.0,254.051,6
2025-10-09 17:40:00-04:00,254.02,254.02,253.95,253.95,8938.0,253.967,23
2025-10-09 17:45:00-04:00,253.95,253.97,253.95,253.97,900.0,253.966,2
2025-10-09 17:50:00-04:00,253.97,253.97,253.97,253.97,200.0,253.97,1
2025-10-09 17:55:00-04:00,253.97,253.97,253.97,253.97,0.0,253.97,0
2025-10-09 18:00:00-04:00,254.04,254.15,254.04,254.11,4997.0,254.076,28
2025-10-09 18:05:00-04:00,254.16,254.16,254.05,254.06,1205.0,254.131,10
2025-10-09 18:10:00-04:00,254.05,254.05,254.05,254.05,1208.0,254.05,5
2025-10-09 18:15:00-04:00,254.18,254.18,254.15,254.15,352.0,254.159,3
2025-10-09 18:20:00-04:00,254.15,254.15,254.15,254.15,0.0,254.15,0
2025-10-09 18:25:00-04:00,254.13,254.13,254.13,254.13,250.0,254.13,2
2025-10-09 18:30:00-04:00,254.05,254.15,254.05,254.15,4024.0,254.099,18
2025-10-09 18:35:00-04:00,254.15,254.22,254.15,254.19,2324.0,254.163,12
2025-10-09 18:40:00-04:00,254.07,254.2,254.06,254.19,1339.0,254.176,8
2025-10-09 18:45:00-04:00,254.19,254.19,254.14,254.15,586.0,254.176,4
2025-10-09 18:50:00-04:00,254.17,254.17,254.13,254.14,1253.0,254.146,10
2025-10-09 18:55:00-04:00,254.14,254.2,254.14,254.16,3553.0,254.156,4
2025-10-09 19:00:00-04:00,254.2,254.2,254.2,254.2,1179.0,254.2,5
2025-10-09 19:05:00-04:00,254.11,254.11,254.11,254.11,200.0,254.11,1
2025-10-09 19:10:00-04:00,254.1,254.15,254.1,254.15,653.0,254.134,4
2025-10-09 19:15:00-04:00,254.1,254.15,254.1,254.15,3800.0,254.141,4
2025-10-09 19:20:00-04:00,254.15,254.2,254.13,254.2,975.0,254.178,6
2025-10-09 19:25:00-04:00,254.2,254.2,254.14,254.14,1200.0,254.17,9
2025-10-09 19:30:00-04:00,254.13,254.2,254.13,254.2,1177.0,254.146,4
2025-10-09 19:35:00-04:00,254.2,254.2,254.12,254.13,606.0,254.153,2
2025-10-09 19:40:00-04:00,254.15,254.19,254.1,254.18,2208.0,254.137,9
2025-10-09 19:45:00-04:00,254.19,254.2,254.15,254.2,5029.0,254.186,16
2025-10-09 19:50:00-04:00,254.2,254.22,254.19,254.2,1613.0,254.202,10
2025-10-09 19:55:00-04:00,254.19,254.29,254.11,254.29,4975.0,254.203,19
2025-10-10 04:00:00-04:00,253.68,254.06,253.68,253.92,2120.0,253.943,15
2025-10-10 04:05:00-04:00,253.94,254.05,253.81,254.04,1464.0,253.962,11
2025-10-10 04:10:00-04:00,254.04,254.07,254.0,254.0,461.0,254.03,4
2025-10-10 04:15:00-04:00,253.96,253.96,253.85,253.86,616.0,253.898,5
2025-10-10 04:20:00-04:00,253.73,253.75,253.63,253.63,580.0,253.694,5
2025-10-10 04:25:00-04:00,253.65,253.7,253.61,253.7,950.0,253.674,4
2025-10-10 04:30:00-04:00,253.71,253.71,253.53,253.6,981.0,253.618,8
2025-10-10 04:35:00-04:00,253.69,253.77,253.69,253.77,358.0,253.712,2
2025-10-10 04:40:00-04:00,253.77,253.77,253.77,253.77,0.0,253.77,0
2025-10-10 04:45:00-04:00,253.88,253.9,253.88,253.9,200.0,253.89,2
2025-10-10 04:50:00-04:00,253.79,253.86,253.77,253.83,650.0,253.819,5
2025-10-10 04:55:00-04:00,253.86,253.86,253.83,253.83,294.0,253.84,2
2025-10-10 05:00:00-04:00,253.78,253.78,253.38,253.39,3369.0,253.559,25
2025-10-10 05:05:00-04:00,253.38,253.42,253.38,253.42,300.0,253.407,2
2025-10-10 05:10:00-04:00,253.4,253.4,253.25,253.25,372.0,253.317,3
2025-10-10 05:15:00-04:00,253.25,253.25,253.25,253.25,0.0,253.25,0
2025-10-10 05:20:00-04:00,253.26,253.34,253.26,253.33,1292.0,253.298,11
2025-10-10 05:25:00-04:00,253.33,253.35,253.33,253.34,450.0,253.343,3
2025-10-10 05:30:00-04:00,253.35,253.35,253.18,253.28,1061.0,253.29,6
2025-10-10 05:35:00-04:00,253.27,253.28,253.27,253.28,300.0,253.277,3
2025-10-10 05:40:00-04:00,253.18,253.19,253.18,253.19,733.0,253.189,2
2025-10-10 05:45:00-04:00,253.35,253.35,253.33,253.33,200.0,253.34,2
2025-10-10 05:50:00-04:00,253.31,253.31,253.24,253.24,391.0,253.263,3
2025-10-10 05:55:00-04:00,253.12,253.2,253.12,253.2,1985.0,253.17,9
2025-10-10 06:00:00-04:00,253.34,253.34,253.34,253.34,111.0,253.34,1
2025-10-10 06:05:00-04:00,253.34,253.34,253.34,253.34,0.0,253.34,0
2025-10-10 06:10:00-04:00,253.41,253.42,253.4,253.4,325.0,253.411,3
2025-10-10 06:15:00-04:00,253.67,253.76,253.67,253.76,550.0,253.716,3
2025-10-10 06:20:00-04:00,253.73,253.73,253.51,253.51,1161.0,253.683,8
2025-10-10 06:25:00-04:00,253.51,253.51,253.51,253.51,0.0,253.51,0
2025-10-10 06:30:00-04:00,253.37,253.37,253.37,253.37,100.0,253.37,1
2025-10-10 06:35:00-04:00,253.37,253.37,253.37,253.37,0.0,253.37,0
2025-10-10 06:40:00-04:00,253.5,253.5,253.5,253.5,125.0,253.5,1
2025-10-10 06:45:00-04:00,253.5,253.5,253.5,253.5,0.0,253.5,0
2025-10-10 06:50:00-04:00,253.51,253.51,253.51,253.51,100.0,253.51,1
2025-10-10 06:55:00-04:00,253.46,253.59,253.45,253.59,582.0,253.521,4
2025-10-10 07:00:00-04:00,253.68,253.8,253.68,253.75,1592.0,253.744,13
2025-10-10 07:05:00-04:00,253.62,253.83,253.62,253.83,599.0,253.749,4
2025-10-10 07:10:00-04:00,253.83,253.83,253.83,253.83,0.0,253.83,0
2025-10-10 07:15:00-04:00,253.65,253.65,253.57,253.57,2262.0,253.619,12
2025-10-10 07:20:00-04:00,253.58,253.65,253.58,253.65,700.0,253.629,5
2025-10-10 07:25:00-04:00,253.69,253.69,253.69,253.69,134.0,253.69,1
2025-10-10 07:30:00-04:00,253.75,253.75,253.75,253.75,200.0,253.75,2
2025-10-10 07:35:00-04:00,253.82,253.85,253.82,253.85,450.0,253.838,3
2025-10-10 07:40:00-04:00,253.78,253.78,253.78,253.78,500.0,253.78,2
2025-10-10 07:45:00-04:00,253.78,253.78,253.78,253.78,0.0,253.78,0
2025-10-10 07:50:00-04:00,253.9,254.04,253.9,253.9,2610.0,253.976,14
2025-10-10 07:55:00-04:00,254.0,254.13,254.0,254.1,512.0,254.069,4
2025-10-10 08:00:00-04:00,253.79,254.4,253.0,253.98,38638.0,253.743,146
2025-10-10 08:05:00-04:00,253.83,253.92,253.82,253.92,2025.0,253.848,13
2025-10-10 08:10:00-04:00,253.92,253.92,253.88,253.88,1809.0,253.909,6
2025-10-10 08:15:00-04:00,253.95,253.95,253.88,253.88,2759.0,253.918,9
2025-10-10 08:20:00-04:00,253.82,253.82,253.82,253.82,730.0,253.82,5
2025-10-10 08:25:00-04:00,253.69,253.81,253.69,253.81,1213.0,253.732,4
2025-10-10 08:30:00-04:00,253.75,253.75,253.66,253.66,4282.0,253.705,19
2025-10-10 08:35:00-04:00,253.66,253.7,253.64,253.69,9819.0,253.679,13
2025-10-10 08:40:00-04:00,253.7,253.7,253.55,253.58,3130.0,253.658,14
2025-10-10 08:45:00-04:00,253.67,253.7,253.57,253.69,1285.0,253.607,9
2025-10-10 08:50:00-04:00,253.6,253.6,253.45,253.49,6445.0,253.532,30
2025-10-10 08:55:00-04:00,253.45,253.45,253.34,253.35,5488.0,253.37,29
2025-10-10 09:00:00-04:00,253.38,253.6,253.38,253.59,6142.0,253.414,20
2025-10-10 09:05:00-04:00,253.51,253.7,253.51,253.6,4949.0,253.569,11
2025-10-10 09:10:00-04:00,253.58,253.67,253.58,253.67,4179.0,253.642,17
2025-10-10 09:15:00-04:00,253.67,253.76,253.65,253.75,6603.0,253.728,16
2025-10-10 09:20:00-04:00,253.77,253.77,253.53,253.64,13793.0,253.637,49
2025-10-10 09:25:00-04:00,253.57,255.3,253.37,254.94,64248.0,254.717,233
2025-10-10 09:30:00-04:00,254.94,255.59,254.43,255.33,1477628.0,255.061,5456
2025-10-10 09:35:00-04:00,255.32,256.13,254.93,256.07,605422.0,255.595,3132
2025-10-10 09:40:00-04:00,256.09,256.38,255.35,255.39,626508.0,255.96,3290
2025-10-10 09:45:00-04:00,255.39,255.86,255.26,255.45,440542.0,255.611,2561
2025-10-10 09:50:00-04:00,255.46,255.48,255.01,255.2,318803.0,255.238,1880
2025-10-10 09:55:00-04:00,255.18,255.6,254.92,255.46,312636.0,255.254,1761
2025-10-10 10:00:00-04:00,255.49,255.89,255.15,255.27,459966.0,255.624,2465
2025-10-10 10:05:00-04:00,255.28,255.59,254.74,255.54,349956.0,255.184,2151
2025-10-10 10:10:00-04:00,255.55,256.05,255.03,255.07,303816.0,255.662,1586
2025-10-10 10:15:00-04:00,255.07,255.24,254.82,255.12,208561.0,255.04,1043
2025-10-10 10:20:00-04:00,255.12,255.55,255.11,255.46,166120.0,255.326,971
2025-10-10 10:25:00-04:00,255.47,255.7,255.01,255.02,190328.0,255.435,1111
2025-10-10 10:30:00-04:00,255.04,255.27,255.02,255.09,206124.0,255.138,1161
2025-10-10 10:35:00-04:00,255.09,255.17,255.01,255.12,166306.0,255.085,1010
2025-10-10 10:40:00-04:00,255.12,255.3,255.05,255.09,182300.0,255.169,1063
2025-10-10 10:45:00-04:00,255.1,255.34,255.04,255.26,126511.0,255.179,813
2025-10-10 10:50:00-04:00,255.28,255.31,254.84,254.87,210443.0,255.012,1252
2025-10-10 10:55:00-04:00,254.88,254.89,252.52,253.17,658060.0,253.664,4147
2025-10-10 11:00:00-04:00,253.11,253.11,251.03,251.63,1192699.0,251.702,8122
2025-10-10 11:05:00-04:00,251.6,251.8,250.21,250.31,1185026.0,250.911,6672
2025-10-10 11:10:00-04:00,250.31,251.87,250.01,251.46,1001128.0,251.117,5862
2025-10-10 11:15:00-04:00,251.46,251.46,250.03,250.32,635152.0,250.716,4128
2025-10-10 11:20:00-04:00,250.33,250.34,248.95,249.06,1119827.0,249.462,7035
2025-10-10 11:25:00-04:00,249.05,250.19,248.92,249.12,795143.0,249.484,5081
2025-10-10 11:30:00-04:00,249.1,249.17,248.33,248.86,998801.0,248.692,6192
2025-10-10 11:35:00-04:00,248.79,249.42,248.63,248.74,671128.0,249.045,3953
2025-10-10 11:40:00-04:00,248.77,249.7,248.57,249.67,614940.0,249.11,3335
2025-10-10 11:45:00-04:00,249.68,250.04,249.2,249.44,546933.0,249.599,3159
2025-10-10 11:50:00-04:00,249.42,249.79,249.08,249.46,400830.0,249.346,2667
2025-10-10 11:55:00-04:00,249.44,249.47,248.51,248.79,396899.0,248.848,2225
2025-10-10 12:00:00-04:00,248.78,248.79,247.79,247.83,557676.0,248.17,3589
