date,open,high,low,close,volume,average,barCount
2025-10-10 12:05:00-04:00,247.81,248.71,247.76,248.53,312068.0,248.283,1737
2025-10-10 12:10:00-04:00,248.52,249.02,248.18,248.85,280591.0,248.694,1787
2025-10-10 12:15:00-04:00,248.85,248.96,248.32,248.52,224030.0,248.631,1506
2025-10-10 12:20:00-04:00,248.52,248.85,248.26,248.58,237329.0,248.567,1459
2025-10-10 12:25:00-04:00,248.56,248.82,248.41,248.61,186178.0,248.645,1134
2025-10-10 12:30:00-04:00,248.59,249.06,248.42,248.48,301785.0,248.802,1896
2025-10-10 12:35:00-04:00,248.48,248.76,248.26,248.5,137197.0,248.513,1001
2025-10-10 12:40:00-04:00,248.46,248.54,247.94,247.94,237831.0,248.195,1378
2025-10-10 12:45:00-04:00,247.94,248.44,247.81,247.82,260432.0,248.047,1529
2025-10-10 12:50:00-04:00,247.83,247.87,247.32,247.54,381309.0,247.579,2109
2025-10-10 12:55:00-04:00,247.55,247.9,247.41,247.49,301081.0,247.604,1951
2025-10-10 13:00:00-04:00,247.5,247.66,247.06,247.26,356454.0,247.312,2079
2025-10-10 13:05:00-04:00,247.27,247.45,247.13,247.33,215894.0,247.3,1506
2025-10-10 13:10:00-04:00,247.31,247.71,247.07,247.14,321360.0,247.399,1901
2025-10-10 13:15:00-04:00,247.16,247.62,247.11,247.34,217700.0,247.396,1440
2025-10-10 13:20:00-04:00,247.33,247.77,247.18,247.6,207957.0,247.491,1376
2025-10-10 13:25:00-04:00,247.63,247.88,247.56,247.81,181213.0,247.742,1231
2025-10-10 13:30:00-04:00,247.77,248.09,247.68,248.05,236065.0,247.884,1422
2025-10-10 13:35:00-04:00,248.05,248.31,247.91,247.99,231067.0,248.11,1454
2025-10-10 13:40:00-04:00,247.99,248.42,247.98,248.22,335995.0,248.236,1805
2025-10-10 13:45:00-04:00,248.21,248.58,248.02,248.24,286463.0,248.342,1728
2025-10-10 13:50:00-04:00,248.25,248.3,248.05,248.16,192017.0,248.152,1223
2025-10-10 13:55:00-04:00,248.15,248.38,247.73,248.01,263137.0,247.981,1607
2025-10-10 14:00:00-04:00,248.03,248.05,247.45,247.59,304104.0,247.657,1739
2025-10-10 14:05:00-04:00,247.61,247.71,247.42,247.46,217871.0,247.551,1364
2025-10-10 14:10:00-04:00,247.47,247.72,247.3,247.65,259338.0,247.521,1456
2025-10-10 14:15:00-04:00,247.64,247.8,247.11,247.29,226501.0,247.472,1466
2025-10-10 14:20:00-04:00,247.28,247.61,247.27,247.52,225190.0,247.441,1211
2025-10-10 14:25:00-04:00,247.52,247.57,247.08,247.16,237176.0,247.268,1386
2025-10-10 14:30:00-04:00,247.14,247.31,246.55,246.56,432313.0,246.929,2389
2025-10-10 14:35:00-04:00,246.56,246.72,246.46,246.59,352255.0,246.573,2041
2025-10-10 14:40:00-04:00,246.57,246.59,246.11,246.14,316606.0,246.332,1876
2025-10-10 14:45:00-04:00,246.17,246.55,246.04,246.23,312785.0,246.274,1797
2025-10-10 14:50:00-04:00,246.24,246.28,245.83,245.9,363813.0,245.999,1901
2025-10-10 14:55:00-04:00,245.91,246.25,245.81,246.0,336609.0,246.025,1815
2025-10-10 15:00:00-04:00,246.0,246.41,245.98,246.26,274181.0,246.221,1849
2025-10-10 15:05:00-04:00,246.27,246.3,246.09,246.16,219696.0,246.201,1278
2025-10-10 15:10:00-04:00,246.17,246.26,245.88,246.12,339153.0,246.076,2055
2025-10-10 15:15:00-04:00,246.11,246.35,246.0,246.16,304076.0,246.205,1851
2025-10-10 15:20:00-04:00,246.15,246.23,246.01,246.05,293035.0,246.14,1695
2025-10-10 15:25:00-04:00,246.05,246.23,245.93,246.17,391519.0,246.061,2266
2025-10-10 15:30:00-04:00,246.17,246.49,246.04,246.09,400170.0,246.257,2251
2025-10-10 15:35:00-04:00,246.1,246.11,245.88,245.96,513563.0,245.992,2793
2025-10-10 15:40:00-04:00,245.94,246.99,245.92,246.91,656564.0,246.5,3325
2025-10-10 15:45:00-04:00,246.9,246.98,246.21,246.23,468392.0,246.576,2811
2025-10-10 15:50:00-04:00,246.25,246.27,245.11,245.23,922421.0,245.639,5291
2025-10-10 15:55:00-04:00,245.22,245.57,244.65,245.28,2967143.0,245.147,17094
2025-10-10 16:00:00-04:00,245.33,245.35,244.85,245.28,9425035.0,245.27,184
2025-10-10 16:05:00-04:00,245.3,245.94,245.27,245.65,54597.0,245.393,105
2025-10-10 16:10:00-04:00,245.62,245.8,245.58,245.62,4219.0,245.707,28
2025-10-10 16:15:00-04:00,245.58,245.7,245.58,245.61,5168.0,245.622,32
2025-10-10 16:20:00-04:00,245.66,245.68,245.3,245.33,8535.0,245.463,45
2025-10-10 16:25:00-04:00,245.3,245.4,245.29,245.29,23907.0,245.348,41
2025-10-10 16:30:00-04:00,245.27,245.4,245.2,245.26,9627.0,245.343,30
2025-10-10 16:35:00-04:00,245.36,245.41,245.27,245.41,99167.0,245.273,15
2025-10-10 16:40:00-04:00,245.39,245.44,245.32,245.39,7427.0,245.398,38
2025-10-10 16:45:00-04:00,245.3,245.39,245.22,245.23,7762.0,245.266,16
2025-10-10 16:50:00-04:00,245.23,245.23,239.49,243.51,185425.0,242.765,525
2025-10-10 16:55:00-04:00,243.5,245.79,241.0,243.36,347892.0,243.778,645
2025-10-10 17:00:00-04:00,243.36,243.5,242.6,242.93,185317.0,243.16,279
2025-10-10 17:05:00-04:00,242.75,243.0,242.1,242.91,42271.0,242.444,186
2025-10-10 17:10:00-04:00,242.88,243.49,242.61,242.99,42863.0,242.969,170
2025-10-10 17:15:00-04:00,242.65,243.64,242.0,242.0,42066.0,242.966,135
2025-10-10 17:20:00-04:00,242.29,243.5,242.0,243.12,21996.0,242.576,102
2025-10-10 17:25:00-04:00,243.12,243.32,242.28,242.8,16600.0,242.797,70
2025-10-10 17:30:00-04:00,242.72,242.95,242.28,242.28,20345.0,242.72,64
2025-10-10 17:35:00-04:00,242.39,242.5,241.98,242.16,24238.0,242.231,66
2025-10-10 17:40:00-04:00,242.39,243.88,241.93,241.98,10490.0,242.335,58
2025-10-10 17:45:00-04:00,241.96,241.96,241.5,241.77,19981.0,241.714,94
2025-10-10 17:50:00-04:00,241.87,242.05,241.74,241.9,13324.0,241.92,49
2025-10-10 17:55:00-04:00,242.04,242.05,241.87,242.05,6262.0,242.013,27
2025-10-10 18:00:00-04:00,242.05,242.25,242.01,242.15,8109.0,242.101,38
2025-10-10 18:05:00-04:00,242.15,244.47,242.03,243.85,19881.0,242.989,72
2025-10-10 18:10:00-04:00,244.06,244.98,244.0,244.61,12756.0,244.44,52
2025-10-10 18:15:00-04:00,244.6,244.8,244.15,244.47,15821.0,244.53,108
2025-10-10 18:20:00-04:00,244.76,245.7,244.53,245.65,17151.0,245.146,80
2025-10-10 18:25:00-04:00,245.64,245.7,244.81,244.85,26875.0,245.236,82
2025-10-10 18:30:00-04:00,244.9,244.98,244.57,244.72,4114.0,244.758,26
2025-10-10 18:35:00-04:00,244.61,244.61,244.45,244.45,5942.0,244.485,35
2025-10-10 18:40:00-04:00,244.47,244.47,243.45,243.45,6935.0,243.908,48
2025-10-10 18:45:00-04:00,243.49,243.89,243.31,243.89,7014.0,243.485,40
2025-10-10 18:50:00-04:00,243.7,243.85,243.6,243.6,1569.0,243.734,11
2025-10-10 18:55:00-04:00,243.62,243.98,243.6,243.8,4484.0,243.758,25
2025-10-10 19:00:00-04:00,243.8,244.0,243.72,243.95,1726.0,243.917,13
2025-10-10 19:05:00-04:00,243.81,244.25,243.81,244.25,2296.0,244.074,11
2025-10-10 19:10:00-04:00,244.2,244.2,243.8,243.8,500.0,244.049,3
2025-10-10 19:15:00-04:00,244.18,244.25,243.9,244.16,3202.0,244.056,19
2025-10-10 19:20:00-04:00,243.91,244.2,243.9,244.13,3039.0,244.088,12
2025-10-10 19:25:00-04:00,244.1,244.18,244.02,244.04,2977.0,244.12,13
2025-10-10 19:30:00-04:00,244.49,244.5,244.02,244.21,3447.0,244.389,19
2025-10-10 19:35:00-04:00,244.82,244.86,244.34,244.83,3091.0,244.709,16
2025-10-10 19:40:00-04:00,244.98,245.37,244.35,245.29,6674.0,245.193,29
2025-10-10 19:45:00-04:00,245.02,245.88,245.02,245.36,9112.0,245.449,35
2025-10-10 19:50:00-04:00,245.3,246.0,245.01,246.0,11234.0,245.701,47
2025-10-10 19:55:00-04:00,245.58,245.59,245.0,245.4,3970.0,245.3,21
2025-10-13 04:00:00-04:00,248.66,250.32,247.97,249.65,15537.0,249.856,90
2025-10-13 04:05:00-04:00,249.76,249.9,249.4,249.4,7398.0,249.634,36
2025-10-13 04:10:00-04:00,249.41,249.57,249.36,249.57,761.0,249.456,6
2025-10-13 04:15:00-04:00,249.49,249.67,249.02,249.21,4710.0,249.338,29
2025-10-13 04:20:00-04:00,249.4,249.82,249.35,249.35,3735.0,249.539,27
2025-10-13 04:25:00-04:00,249.4,249.45,249.09,249.14,1877.0,249.256,14
2025-10-13 04:30:00-04:00,249.24,249.4,249.16,249.4,2994.0,249.28,16
2025-10-13 04:35:00-04:00,249.39,249.45,249.09,249.27,2443.0,249.323,18
2025-10-13 04:40:00-04:00,249.16,249.29,249.01,249.07,2813.0,249.156,17
2025-10-13 04:45:00-04:00,249.12,249.3,249.09,249.28,962.0,249.209,7
2025-10-13 04:50:00-04:00,249.4,249.64,249.39,249.64,4661.0,249.462,25
2025-10-13 04:55:00-04:00,249.66,249.7,249.61,249.62,1875.0,249.682,16
2025-10-13 05:00:00-04:00,249.68,249.7,249.56,249.56,10426.0,249.643,44
2025-10-13 05:05:00-04:00,249.68,249.7,249.62,249.62,7733.0,249.637,36
2025-10-13 05:10:00-04:00,249.62,249.7,249.52,249.69,10068.0,249.6,50
2025-10-13 05:15:00-04:00,249.68,249.7,249.49,249.49,3585.0,249.667,21
2025-10-13 05:20:00-04:00,249.49,249.65,249.49,249.51,633.0,249.538,6
2025-10-13 05:25:00-04:00,249.51,249.58,249.51,249.58,350.0,249.551,3
2025-10-13 05:30:00-04:00,249.6,249.68,249.6,249.68,844.0,249.665,7
2025-10-13 05:35:00-04:00,249.51,249.51,249.28,249.28,1704.0,249.434,14
2025-10-13 05:40:00-04:00,249.33,249.33,249.15,249.15,524.0,249.267,4
2025-10-13 05:45:00-04:00,249.2,249.2,249.1,249.1,1084.0,249.15,8
2025-10-13 05:50:00-04:00,249.1,249.1,249.03,249.03,200.0,249.065,2
2025-10-13 05:55:00-04:00,249.2,249.47,249.2,249.24,1368.0,249.361,6
2025-10-13 06:00:00-04:00,249.17,249.6,249.17,249.51,8985.0,249.489,40
2025-10-13 06:05:00-04:00,249.51,249.51,249.42,249.42,2326.0,249.498,19
2025-10-13 06:10:00-04:00,249.52,249.56,249.52,249.56,250.0,249.536,2
2025-10-13 06:15:00-04:00,249.28,249.5,249.11,249.5,6988.0,249.434,21
2025-10-13 06:20:00-04:00,249.56,249.69,249.39,249.39,1112.0,249.514,8
2025-10-13 06:25:00-04:00,249.48,249.49,249.48,249.49,367.0,249.484,2
2025-10-13 06:30:00-04:00,249.43,249.49,249.43,249.46,1154.0,249.478,7
2025-10-13 06:35:00-04:00,249.49,249.49,249.44,249.44,550.0,249.468,4
2025-10-13 06:40:00-04:00,249.33,249.35,249.0,249.1,1099.0,249.17,9
2025-10-13 06:45:00-04:00,249.03,249.19,249.0,249.0,968.0,249.042,7
2025-10-13 06:50:00-04:00,248.75,249.2,248.67,249.2,2719.0,248.793,18
2025-10-13 06:55:00-04:00,249.35,249.35,249.3,249.3,1190.0,249.329,8
2025-10-13 07:00:00-04:00,249.15,249.76,248.6,249.04,29885.0,249.259,135
2025-10-13 07:05:00-04:00,249.06,249.07,248.55,248.84,11712.0,248.937,30
2025-10-13 07:10:00-04:00,248.75,248.75,248.11,248.58,13705.0,248.37,63
2025-10-13 07:15:00-04:00,248.67,249.0,248.55,248.89,8060.0,248.914,39
2025-10-13 07:20:00-04:00,248.87,248.96,248.5,248.72,3580.0,248.619,23
2025-10-13 07:25:00-04:00,248.79,248.79,248.65,248.7,1174.0,248.72,7
2025-10-13 07:30:00-04:00,248.7,249.2,248.5,249.2,9801.0,248.776,60
2025-10-13 07:35:00-04:00,249.06,249.09,248.8,248.8,2378.0,248.996,17
2025-10-13 07:40:00-04:00,248.68,249.08,248.68,249.0,1489.0,248.934,11
2025-10-13 07:45:00-04:00,248.94,249.1,248.93,249.1,3639.0,249.036,22
2025-10-13 07:50:00-04:00,249.0,249.21,248.94,249.21,2633.0,249.032,20
2025-10-13 07:55:00-04:00,249.18,249.18,249.16,249.16,1104.0,249.173,4
2025-10-13 08:00:00-04:00,249.0,250.65,248.05,249.06,106916.0,249.203,339
2025-10-13 08:05:00-04:00,249.0,249.09,248.73,248.73,3748.0,248.86,23
2025-10-13 08:10:00-04:00,248.83,249.03,248.8,248.83,4241.0,248.959,27
2025-10-13 08:15:00-04:00,248.82,249.39,248.81,249.23,8773.0,249.133,46
2025-10-13 08:20:00-04:00,249.11,249.11,248.72,249.0,7002.0,248.886,35
2025-10-13 08:25:00-04:00,249.1,249.11,249.0,249.07,3870.0,249.051,17
2025-10-13 08:30:00-04:00,249.14,249.28,249.07,249.13,6554.0,249.186,35
2025-10-13 08:35:00-04:00,249.13,249.2,249.08,249.19,1894.0,249.149,15
2025-10-13 08:40:00-04:00,249.2,249.25,248.99,249.25,6350.0,249.097,42
2025-10-13 08:45:00-04:00,249.24,249.68,249.07,249.57,21606.0,249.369,95
2025-10-13 08:50:00-04:00,249.66,249.67,249.2,249.22,26760.0,249.433,38
2025-10-13 08:55:00-04:00,249.37,249.45,248.87,248.95,10496.0,249.148,47
2025-10-13 09:00:00-04:00,248.9,249.0,248.39,248.64,17802.0,248.745,121
2025-10-13 09:05:00-04:00,248.79,248.79,248.61,248.71,5385.0,248.708,36
2025-10-13 09:10:00-04:00,248.73,248.9,248.5,248.5,14231.0,248.618,86
2025-10-13 09:15:00-04:00,248.63,249.04,248.6,249.04,9072.0,248.835,53
2025-10-13 09:20:00-04:00,249.0,249.06,248.79,248.85,10136.0,248.896,72
2025-10-13 09:25:00-04:00,248.75,249.5,248.39,249.47,40333.0,248.916,200
2025-10-13 09:30:00-04:00,249.31,249.49,246.63,246.78,1804607.0,248.336,7621
2025-10-13 09:35:00-04:00,246.78,247.23,245.56,247.13,773445.0,246.48,4360
2025-10-13 09:40:00-04:00,247.15,247.34,246.67,246.8,625216.0,246.993,2768
2025-10-13 09:45:00-04:00,246.8,247.07,246.1,246.93,489274.0,246.541,3047
2025-10-13 09:50:00-04:00,246.94,247.59,246.51,246.59,381181.0,246.988,2170
2025-10-13 09:55:00-04:00,246.62,247.1,246.56,246.62,337003.0,246.875,1852
2025-10-13 10:00:00-04:00,246.64,247.29,246.52,247.21,567429.0,246.793,3111
2025-10-13 10:05:00-04:00,247.25,247.63,247.11,247.55,366918.0,247.364,2049
2025-10-13 10:10:00-04:00,247.55,247.6,247.08,247.36,322203.0,247.379,1869
2025-10-13 10:15:00-04:00,247.37,247.52,246.65,246.7,278934.0,247.109,1641
2025-10-13 10:20:00-04:00,246.69,246.83,246.1,246.74,292022.0,246.517,1740
2025-10-13 10:25:00-04:00,246.72,246.76,246.26,246.38,218654.0,246.468,1399
2025-10-13 10:30:00-04:00,246.37,246.72,246.23,246.68,271516.0,246.489,1642
2025-10-13 10:35:00-04:00,246.67,247.42,246.66,247.35,229813.0,247.146,1361
2025-10-13 10:40:00-04:00,247.35,247.45,246.98,246.99,216658.0,247.195,1211
2025-10-13 10:45:00-04:00,246.99,247.59,246.98,247.29,236812.0,247.279,1298
2025-10-13 10:50:00-04:00,247.32,247.51,247.05,247.29,193532.0,247.309,1105
2025-10-13 10:55:00-04:00,247.29,247.3,246.75,246.94,190864.0,246.98,948
2025-10-13 11:00:00-04:00,246.94,247.25,246.66,247.06,227203.0,246.935,1454
2025-10-13 11:05:00-04:00,247.05,247.51,246.96,247.43,254542.0,247.211,1285
2025-10-13 11:10:00-04:00,247.43,247.85,247.36,247.53,298830.0,247.683,1538
2025-10-13 11:15:00-04:00,247.53,247.7,247.21,247.69,216380.0,247.499,1240
2025-10-13 11:20:00-04:00,247.69,247.97,247.69,247.85,214047.0,247.86,1285
2025-10-13 11:25:00-04:00,247.86,248.66,247.82,248.59,329123.0,248.274,1835
2025-10-13 11:30:00-04:00,248.62,248.7,248.36,248.6,242849.0,248.537,1641
2025-10-13 11:35:00-04:00,248.62,248.92,248.59,248.74,240149.0,248.791,1353
2025-10-13 11:40:00-04:00,248.71,248.99,248.47,248.56,216439.0,248.774,1324
2025-10-13 11:45:00-04:00,248.54,248.88,248.52,248.85,154218.0,248.701,955
2025-10-13 11:50:00-04:00,248.85,248.95,248.66,248.77,129578.0,248.812,701
2025-10-13 11:55:00-04:00,248.79,248.87,248.67,248.78,135399.0,248.775,691
2025-10-13 12:00:00-04:00,248.79,249.2,248.74,249.09,248223.0,248.973,1145
2025-10-13 12:05:00-04:00,249.13,249.2,248.76,248.91,138716.0,248.986,842
2025-10-13 12:10:00-04:00,248.91,249.15,248.83,249.12,117737.0,248.971,643
2025-10-13 12:15:00-04:00,249.14,249.37,249.04,249.29,173873.0,249.166,1015
2025-10-13 12:20:00-04:00,249.3,249.63,248.98,249.28,240644.0,249.272,1296
2025-10-13 12:25:00-04:00,249.29,249.31,249.05,249.18,145755.0,249.184,677
2025-10-13 12:30:00-04:00,249.17,249.22,249.01,249.09,183217.0,249.095,874
2025-10-13 12:35:00-04:00,249.11,249.19,248.85,248.9,131537.0,249.033,699
2025-10-13 12:40:00-04:00,248.9,248.91,248.62,248.67,165141.0,248.778,862
2025-10-13 12:45:00-04:00,248.69,249.0,248.55,248.95,220559.0,248.733,1507
2025-10-13 12:50:00-04:00,248.95,249.28,248.84,249.25,135060.0,249.075,879
2025-10-13 12:55:00-04:00,249.25,249.6,249.18,249.55,140923.0,249.428,801
2025-10-13 13:00:00-04:00,249.56,249.69,249.47,249.52,111624.0,249.57,607
2025-10-13 13:05:00-04:00,249.52,249.65,249.47,249.52,87978.0,249.573,565
2025-10-13 13:10:00-04:00,249.52,249.56,248.98,249.05,140234.0,249.241,830
2025-10-13 13:15:00-04:00,249.05,249.09,248.89,249.02,86426.0,248.986,579
2025-10-13 13:20:00-04:00,249.0,249.3,248.97,249.16,105793.0,249.155,495
2025-10-13 13:25:00-04:00,249.14,249.15,248.96,249.1,71620.0,249.043,488
2025-10-13 13:30:00-04:00,249.09,249.16,249.02,249.14,74482.0,249.102,505
2025-10-13 13:35:00-04:00,249.14,249.18,248.96,249.05,94001.0,249.08,589
2025-10-13 13:40:00-04:00,249.05,249.12,248.89,248.91,158463.0,248.99,997
2025-10-13 13:45:00-04:00,248.89,249.07,248.84,248.99,89410.0,248.97,646
2025-10-13 13:50:00-04:00,248.98,248.99,248.78,248.93,98374.0,248.865,563
2025-10-13 13:55:00-04:00,248.91,249.06,248.68,249.05,85697.0,248.881,548
2025-10-13 14:00:00-04:00,249.04,249.13,248.84,248.91,111597.0,249.016,614
2025-10-13 14:05:00-04:00,248.91,249.03,248.89,248.97,107144.0,248.958,732
2025-10-13 14:10:00-04:00,248.96,249.02,248.81,248.82,88864.0,248.927,601
2025-10-13 14:15:00-04:00,248.83,248.98,248.83,248.88,110167.0,248.904,744
2025-10-13 14:20:00-04:00,248.88,249.3,248.87,249.27,184207.0,249.047,874
2025-10-13 14:25:00-04:00,249.26,249.32,249.11,249.15,185580.0,249.218,1082
2025-10-13 14:30:00-04:00,249.14,249.25,248.92,249.05,123268.0,249.104,776
2025-10-13 14:35:00-04:00,249.04,249.16,248.7,248.72,147850.0,249.001,934
2025-10-13 14:40:00-04:00,248.72,248.9,248.46,248.63,170798.0,248.666,1016
2025-10-13 14:45:00-04:00,248.65,248.69,248.47,248.58,103402.0,248.578,703
2025-10-13 14:50:00-04:00,248.58,248.71,248.45,248.48,95755.0,248.564,621
2025-10-13 14:55:00-04:00,248.49,248.59,248.32,248.46,104486.0,248.453,666
2025-10-13 15:00:00-04:00,248.46,248.53,248.16,248.18,122389.0,248.304,716
2025-10-13 15:05:00-04:00,248.18,248.55,248.13,248.53,158165.0,248.363,972
2025-10-13 15:10:00-04:00,248.52,248.65,248.34,248.41,124627.0,248.455,776
2025-10-13 15:15:00-04:00,248.43,248.65,248.34,248.53,141184.0,248.495,760
2025-10-13 15:20:00-04:00,248.53,248.72,248.47,248.55,151201.0,248.572,831
2025-10-13 15:25:00-04:00,248.55,248.56,248.25,248.32,138909.0,248.362,941
2025-10-13 15:30:00-04:00,248.32,248.38,248.14,248.35,173840.0,248.251,948
2025-10-13 15:35:00-04:00,248.36,248.39,248.2,248.37,154287.0,248.285,856
2025-10-13 15:40:00-04:00,248.38,248.59,248.37,248.52,187338.0,248.51,1040
